れ
ひ
に
さ
よ
ご
ろ
な
は
く
イコール
プラス
マイナス
かける
わる
ひだりかっこ
みぎかっことじ
ひだりちゅうかっこ
みぎちゅうかっこ とじ
だいなり
しょうなり
だいなり イコール
しょうなり イコール
わおよそ
あまり
つぎ
あんど
のにじょう
のさんじょう
のよんじょう



+


+


+


+


+
0, ke, ke
1, ka, ka
2, ku, ku
3, ki, ki
4, ko, ko
5, kek, kek
6, kak, kak
7, kuk, kuk
8, kik, kik
9, kok, kok
000, オレオ, おれお
001, 王位, おおい
002, 大津, おおつ
003, 往査, おうさ
004, 廻し, まわし
005, 継子, ままこ
006, オオム, おおむ
007, 大瀬, おおせ
008, 大家, おおや
009, 大奥, おおおく
010, お暇, おひま
011, 礼品, れいひん
012, 毎分, まいふん
013, お膝, おひざ
014, 邁進, まいしん
015, 迷子, まいご
016, マイム, まいむ
017, お雛, おひな
018, お冷, おひや
019, マイク, まいく
020, お連れ, おつれ
021, 松井, まつい
022, 大粒, おおつぶ
023, 松見, まつみ
024, 末代, まつよ
025, 末期, まつご
026, 末路, まつろ
027, 松瀬, まつせ
028, 松屋, まつや
029, お肉, おにく
030, 小沢, おざわ
031, マサイ, まさい
032, お札, おさつ
033, 雅美, まさみ
034, 雅代, まさよ
035, 正子, まさこ
036, 修, おさむ
037, お店, おみせ
038, お宮, おみや
039, 尾崎, おざき
040, お塩, おしお
041, 迷い, まよい
042, 王室, おうしつ
043, 牡牛座, おうしざ
044, 丸吉, まるよし
045, 益子, ましこ
046, お城, おしろ
047, お品, おしな
048, 真柴, ましば
049, 泳ぎ, およぎ
050, 大駒, おおごま
051, 真鯉, まごい
052, お骨, おこつ
053, お子さん, おこさん
054, 大越, おおこし
055, 倭コンゴ, わこんご
056, 輪ゴム, わごむ
057, 越生, おごせ
058, レゴ屋, れごや
059, 倭国, わこく
060, 大群れ, おおむれ
061, 往路費, おうろひ
062, オムツ, おむつ
063, まろみ, まろみ
064, 蝮, まむし
065, お婿, おむこ
066, 大室, おおむろ
067, 往路線, おうろせん
068, 大ロバ, おおろば
069, 大麦, おおむぎ
070, お縄, おなわ
071, 和製, わせい
072, 真夏, まなつ
073, 真奈美, まなみ
074, 大梨, おおなし
075, 女子, おなご
076, オセロ, おせろ
077, マセナ, ませな
078, 大納屋, おおなや
079, 満席, まんせき
080, 大バレ, おおばれ
081, 黄梅, おうばい
082, オヤツ, おやつ
083, 叔母さん, おばさん
084, お箸, おはし
085, 親子, おやこ
086, マヤ論, まやろん
087, 雄花, おばな
088, オババ, おばば
089, お萩, おはぎ
090, 間際, まぎわ
091, 大食い, おおぐい
092, 小木津, おぎつ
093, 奥さん, おくさん
094, 大串, おおぐし
095, 真紀子, まきこ
096, 起きろ, おきろ
097, 翁, おきな
098, 奥歯, おくば
099, 大菊, おおぎく
100, 桃, もも
101, 慰霊, いれい
102, 飛沫, ひまつ
103, 遠さ, とおさ
104, 透視, とおし
105, 統合, とうごう
106, 討論, とうろん
107, 通せ, とおせ
108, 入れ歯, いれば
109, 遠く, とおく
110, いいわ, いいわ
111, ひひひ, ひひひ
112, 非皮膚, ひひふ
113, いいさ, いいさ
114, いいよ, いいよ
115, いい子, いいこ
116, 緋色, ひいろ
117, いいな, いいな
118, いいや, いいや
119, いい句, いいく
120, いづれ, いづれ
121, 一対, いっつい
122, 皮膚に, ひふに
123, 一二三, ひふみ
124, 必死, ひっし
125, 一個, いっこ
126, 一風呂, ひとふろ
127, 必然, ひつぜん
128, 一派, いっぱ
129, 皮肉, ひにく
130, 功, いさお
131, 異彩, いさい
132, 秘密, ひみつ
133, 久美, ひさみ
134, 久代, ひさよ
135, 卑弥呼, ひみこ
136, 勇, いさむ
137, 忌み名, いみな
138, 一宮, いちのみや
139, 遺作, いさく
140, 石丸, いしまる
141, 石井, いしい
142, 異質, いしつ
143, 伊代さん, いよさん
144, イシシ, いしし
145, ひよこ, ひよこ
146, イシロ, いしろ
147, 一品, ひとしな
148, 石屋, いしや
149, 意欲, いよく
150, 一コマ, ひとこま
151, 緋鯉, ひごい
152, 遺骨, いこつ
153, 人混み, ひとごみ
154, 引越し, ひっこし
155,  位置ここ, いちここ
